id;name;nb_cal;ingredients;description;image;nb_likes;recipe_cooking_time;recipe_type;diet;difficulty;creation_date
EOIFN-13N8S-X001;Crème minceur au navet;113;500 g de petits navets\n20 g de margarine allégée spécial cuisson\n10 g de sucre\n50 cl de bouillon de légumes\n5 cl de porto\n15 cl de crème liquide allégée à 3 pourcent de MG\n1 c. à café de thym séché\npoivre;ETAPE 1\nPelez les navets et Coupezles grossièrement. Dans une sauteuse ou une casserole, faites fondre la margarine. Ajoutez-y les navets et faites-les revenir à feu vif. Saupoudrez-les de sucre. Puis, faites-les bien dorer 5 min en remuant à l'aide d'une cuillère en bois.\n\nETAPE 2\nVersez le porto, et une fois qu'il est entièrement évaporé, ajoutez le bouillon de légumes. Faites cuire à couvert pendant 20 min à feu moyen. Ajoutez la crème liquide, le thym et le poivre. Mélangez le tout.\n\nETAPE 3\nMixez la préparation à l'aide d'un mixeur électrique. Rectifiez l'assaisonnement, rajoutez de l'eau ou de la crème si besoin. Versez ensuite la préparation dans des bols puis dégustez.;;57;00:45:00;Entree;0;Facile;2018-01-01
EOIFN-13N8S-X002;Émincé de poulet à l'estragon;170;3 Escaloppe de poulet (viande seulement)\n2 gousses d'ail\n1 oignon blanc\n2 cuillères à soupe de Crème fraiche épaisse (30 pourcent MG et plus)\n1 cuillère à soupe de moutarde\n250 millilitres de vin blanc\n250 millilitres d'eau\n1 cuillère à café de fond de volaille\n2 cuillères à soupe d'Huile d'olive\n3 cuillères à soupe d'estragon;ETAPE 1\nÉpluchez et émincez l'oignon\n\nETAPE 2\nNettoyez et coupez les champignons en 2.\n\nETAPE 3\nPelez, dégermez et écrasez les gousses d'ail.\n\nETAPE 4\nCoupez les escalopes en fines lanières et les badigeonner de moutarde.\n\nETAPE 5\nDans une sauteuse, chauffez l'huile et faire revenir les morceaux de viande. Sel, poivre. Mélangez et réservez.\n\nETAPE 6\nMettez les gousses d'ail et l'oignon. Les faire revenir 2 minutes en remuant constamment.\n\nETAPE 7\nVersez le vin, l'eau et le fond de veau.\n\nETAPE 8\nSel, poivre. Mélangez. Cuire 2 minutes.\n\nETAPE 9\nAjoutez l'estragon.\n\nETAPE 10\nAmenez à ébullition à feu moyen/vif.\n\nETAPE 11\nRemettez les escalopes ainsi que les champignons. Poursuivre la cuisson 15 minutes à feu doux.\n\nETAPE 12\nIncorporez la crème fraiche. Remuez et cuire 2 minutes.\n\nETAPE 13\nServir avec du riz par exemple, ou des pommes de terre bouillies.;;174;00:25:00;Plat;0;Moyen;2018-01-01
EOIFN-13N8S-X003;Salade de melon/feta et crème de vinaigre balsamique ;165;2 melon de cavaillon\n125 grammes de Feta\n125 grammes de Tomate cerise\n5 grammes de creme de vinaigre balsamique;ETAPE 1\nCouper en 2 le melon, retirer à l'aide d'une cuillère à soupe les graines.\n\nETAPE 2\nA l'aide d'un petit boulier, faire des petites boules de melon.\n\nETAPE 3\nCouper la feta en petits cubes.\n\nETAPE 4\nDisposer ensuite, dans des assiettes creuses, les boules de melon, les cubes de feta, les tomates cerises.\n\nETAPE 5\nAjouter un trait de crème de vinaigre... et c'est prêt !;;34;00:10:00;Entree;1;Facile;2018-01-01
EOIFN-13N8S-X004;Pain de thon de Florence ;170;2 Echalote\n250 grammes de Thon albacore\n3 Oeuf entier (cru)\n150 grammes de Fromage blanc (1 pourcent MG)\n2 cuillères à soupe de Crème fraiche épaisse légère (15-20 pourcent MG)\n2 cuillères à soupe de Chapelure;ETAPE 1\nDans un saladier : intégrer et mélanger (jusqu'à obtenir un mélange homogène) les échalottes épluchées et hachées, le thon égoutté, les oeufs, le fromage blanc, la crème fraiche, la chapelure.\n\nETAPE 2\nSaler et poivrer.\n\nETAPE 3\nVerser la préparation dans un moule à cake allant au four.\n\nETAPE 4\nCuire 40 minutes à 180 degrés.;;12;00:50:00;Entree;0;Facile;2018-01-01
EOIFN-13N8S-X005;Pates farcies au Brie ;175;250 grammes de Pates à farcir\n250 grammes de Mozzarella\n20 centilitres de Crème liquide demi-écrémée\n75 grammes de lard fumé\n200 grammes de Brie\n2 cuillères à soupe de Crème fraiche épaisse légère (15-20 pourcent MG)\n1 cuillère à soupe de Ciboulette fraiche\n1 cuillère à café d'Huile d'olive;ETAPE 1\nCommencons par préparer la sauce :\nFaite chauffer la crème fraiche liquide sans la monter à ébullition. Lorsque celle-ci est bin chaude, incorporez la mozzarella coupée en gros morceaux. Mélangez jusqu'à ce qu'elle soit bien fondu puis laissez infuser le lard coupé en morceaux pendant une dizaines de minutes à feu minimum. Après avoir retirer le lard, salez et poivrez selon vos gout et réservez.\n\nETAPE 2\nPour réaliser la farce :\nMixez le Brie avec deux grosses cuillères à soupe de crème fraiche entière. Ajoutez les morceaux de lard, la ciboulette ciselée, l'huile d'olive, du sel et du poivre puis remixez jusqu'à obtenir un mélange homogène. Ajustez l'assaisonnement selon vos gouts. Réservez.\n\nETAPE 3\nPréchauffez votre four à 120 degrés C, thermostat 5, chaleur tournante.\n\nETAPE 4\nFaites cuire vos pates dans un grand volume d'eau salée, 4 minutes de moins que le temps indiqué sur le paquet. Avant de les farcir, passez les sous l'eau froide pour arrêter la cuisson. Laissez les refroidir et farcissez les à l'aide d'une poche à douille ou d'un sachet congélation coupez dans l'angle.\n\nETAPE 5\nRépartissez les pates dans un plat. Nappez les avec la totalité de la sauce. Si vous le souhaitez, saupoudrez les de fromage rapé puis enfourner environ 25 minutes.\n\nETAPE 6\nA l'assiette, saupoudrez de noix concassées.;;19;00:45:00;Plat;0;Moyen;2018-01-01
EOIFN-13N8S-X006;Risotto de crevettes à l'ail;165;500 grammes de Crevette\n1 Oignon\n2 cuillères à soupe d'Huile d'olive\n20 grammes de Beurre doux\n1 Ail frais\n1 Bouillon de poisson dégraissé\n1 litre d'Eau\n20 centilitres de Vin blanc (11 degrés)\n400 grammes de Riz arborio\n1 cuillère à soupe de Parmesan rapé\n1 Tomate concassée\n1 Poivron jaune;ETAPE 1\nDécortiquer les crevettes et les réserver.\n\nETAPE 2\nPresser l'ail et le mélanger avec 10 g de beurre mou.\n\nETAPE 3\nFaire rotir des oignons dans un wok avec de l'huile d'olive et une noix de beurre.\n\nETAPE 4\nDans une casserole faire bouillir 1 litre d'eau et ajouter un cube de bouillon de poisson dégraissé.\n\nETAPE 5\nFaire chauffer légèrement le vin blanc.\n\nETAPE 6\nUne fois les oignons bien dorés, ajouter le riz et le laisser s'imprégner de l'huile.\n\nETAPE 7\nAjouter le vin blanc sans arrêter de tourner le riz.\n\nETAPE 8\nEnsuite versez une louche de bouillon à chaque fois que le riz a imprégné tout le liquide. Il est impératif de ne pas cesser de remuer le riz quand il s'imprègne.\n\nETAPE 9\nUne fois tout le bouillon terminé, ajouter le parmesan rapé, les tomates concassées, le poivron coupé en dés (peau enlevée), une noix de beurre d'ail et en dernier, les crevettes décortiquées.;;14;00:45:00;Plat;0;Moyen;2018-01-01
EOIFN-13N8S-X007;Magret de canard sauce camembert;166;2 magrets de canard\n150 grammes de Camembert\n150 grammes de Crème fraiche épaisse légère (15-20 pourcent MG)\n20 centilitres de vin blanc doux\n1 pincée de Sel de table\n1 pincée de Poivre blanc;ETAPE 1\nQuadrillez les magrets coté graisse au couteau.\n\nETAPE 2\nDéposez les magrets dans une poêle coté graisse et faire cuire 7 mn.\n\nETAPE 3\nRetournez les magrets et cuire encore 4 mn.\n\nETAPE 4\nEn fin de cuisson, les mettre de coté.\n\nETAPE 5\nRetirez la graisse de la poêle, la remettre sur le feu et déglacez avec le vin blanc.\n\nETAPE 6\nIncorporez le camembert en petits morceaux après avoir retiré la croute.\n\nETAPE 7\nFaites fondre, ajoutez la crème et laissez réduire la sauce.\n\nETAPE 8\nServez avec les magrets découpés en tranches.;;15;00:35:00;Plat;0;Difficile;2018-01-01
EOIFN-13N8S-X008;Velouté de courgettes au curry;168;1 kilogramme de Courgette\n1 Oignon\n1 pincée d'Ail en poudre\n10 centilitres de Crème liquide demi-écrémée\n50 centilitres de Bouillon de légumes\n2 cuillères à café de Curry en poudre\n1 pincée de Poivre noir;ETAPE 1\nCoupez les courgettes pelées une lanières sur deux, en dés.\n\nETAPE 2\nFaites revenir l'oignon dans de l'huile d'olive avec le curry et l'ail. Ajoutez les cubes de courgettes, le bouillon et laissez mijoter 20 min.\n\nETAPE 3\nMixez le tout. Ajoutez la crème et du poivre.;;138;00:40:00;Entree;1;Facile;2018-01-01
EOIFN-13N8S-X009;Timballes aux 3 légumes et jambon;177;220 grammes de Courgette\n130 grammes de Pomme de terre\n190 grammes de potimarron\n80 grammes de Tranche de jambon de dinde\n15 grammes de Beurre demi-sel;ETAPE 1\nLaver la courgette, et couper les extrémités.\n\nETAPE 2\nA l'aide d'une mandoline, en faire 8 bandes assez fines.Garder le reste.\n\nETAPE 3\nDisposer les bandes dans une assiette, et les passer au micro-ondes 2 mn à pleine puissance. cela permet de les précuire et de les rendre malléables.Laisser refroidir.\n\nETAPE 4\nPendant ce temps, couper le potimarron en tranches, l'éplucher le te couper en petits dés.\n\nETAPE 5\nCouper le reste de la courgette en dés.Eplucher la pomme de terre et la couper en dés.\n\nETAPE 6\nSuperposer les 2 tranches de jambon de dinde, et à l'aide d'un cercle à patisserie, découper 4 cercles et 4 demi cercles dans le reste des tranches.\n\nETAPE 7\nDans le panier du Cookéo (avec 200ml d'eau) ou d'une cocotte minute, mettre les dés de courgette, pomme de terre et potimarron sans les mélanger et cuire 6 mn sous pression.\n\nETAPE 8\nPendant ce temps, huiler l'intérieur des 2 cercles à patisserie et les poser sur une plaque recouverte de papier sulfurisé.\n\nETAPE 9\nGarnir les cercles avec les bandes de courgette en les faisant se chevaucher et laisser le surplus de longueur dépasser.\n\nETAPE 10\nA l'aide d'une fourchette, faire une purée de chaque légume séparément en y ajoutant à chaque 5 gr de beurre, saler et poivrer\n\nETAPE 11\nA l'aide d'une petite cuillère, garnir chaque cercle et dans l'ordre :\npurée de pomme de terre\n1 cercle de jambon\npurée de courgette\n1 cercle de jambon\npurée de potimarron\n2 demi-cercles de jambon\net finir en rabattant le surplus des bandes courgette sur le jambon.\n\nETAPE 12\nChauffer le four à 200 degrés  et cuire 10 mn.;;0;00:26:00;Plat;0;Difficile;2018-01-01
EOIFN-13N8S-X010;Melon - Jambon;180;2 Melon casaba\n5 Jambon cru\n50 grammes de Tomate cerise;ETAPE 1\nCouper le melon en fine tranche.\n\nETAPE 2\nCouper le jambon cru en deux et l'enrouler à l'aide de cure-dent\n\nETAPE 3\nAjouter les tomates cerises, et dégustez!;;1;00:10:00;Entree;0;Facile;2018-01-01
EOIFN-13N8S-X011;Madeleines parfaites au citron, glaçage au café;900;2 oeufs\n100 g de farine\n100 g de sucre\n100 g de beurre salé\n1 cuillère à café rase de levure chimique\n1 cuillère à café de zeste de citron\n1 blanc d'oeuf\nLe jus d'un citron\n2 cuillères à soupe de café\n200 g de sucre glace;ETAPE 1\nFaites doucement fondre le beurre dans une casserole, puis laissez-le tiédir.\n\nETAPE 2\nDans un saladier mélangez les oeufs, le sucre et le zeste du citron. Fouettez jusqu'à ce que ce que ce mélange blanchisse.\n\nETAPE 3\nVersez la farine tamisée et la levure sur ce mélange et mélangez avec une spatule en bois, puis ajoutez le beurre fondu et mélangez à nouveau. Votre préparation est prête, il faut maintenant la laisser reposer 1 heure minimum au frigo. Profitez de ce temps pour siroter tranquillement un café.\n\nETAPE 4\nRemplissez vos moules à madeleines au trois-quarts, puis enfournez 12 minutes dans votre four préchauffé à 180 degrés C.\n\nUne fois vos madeleines sorties du four, laissez-les reposer une dizaine de minutes si vous résistez car vous allez leur apporter le détail qui change tout !  Pendant qu'elles patientent, préparez le glaçage citron-café, une petite touche acidulée qui leur donnera un gout unique et un joli marbré.\n\nETAPE 5\nPour ce glaçage, mélangez vigoureusement le blanc d'oeuf avec le sucre glace afin d'obtenir un crème blanche. Ajoutez le jus de citron et les cuillères à soupe de café, mélangez à nouveau. Nappez-en vos madeleines... et savourez !;;600;03:14:00;Dessert;0;Difficile;2018-01-01
EOIFN-13N8S-X012;Carrés choco-coco caféinés;456;Pour les carrés\n100 g de farine\n1 sachet de levure\n60 g de sucre en poudre \n80 g de beurre salé fondu\n6 cuillères à soupe d'eau\n1 oeuf\n20 g de poudre de cacao\nPour la crème de coco\n130 g de mascarpone\n35 g de coco rapée\n1 cuillère à café de sucre vanillé\n100 g de chocolat à dessert\nUne demi-tasse de café espresso serré refroidi\n30 g de beurre;ETAPE 1\nPréchauffez votre four à 180 degrés C. Dans un saladier, mélangez la farine, le sucre, la levure et le cacao. Ajoutez le beurre fondu, l'oeuf et l'eau. Mélangez bien le tout et versez cet appareil dans un moule rectangulaire pour couper plus facilement vos carrés.\n\nETAPE 2\nEnfournez pendant une vingtaine de minutes. Puis, sortez le gateau du four et laissez-le refroidir au frais.\n\nETAPE 3\nDans un récipient, préparez la crème de coco en mélangeant le mascarpone, la noix de coco rapée et le sucre vanillé. Une fois ce mélange prêt, étalez-le sur le gateau.\n\nETAPE 4\nC'est cela qui va tout changer : préparez votre glaçage choco-café en faisant fondre le chocolat coupé en morceaux au bain-marie avec le beurre et ajoutez votre demi-tasse de café refroidi, mélangez bien.\n\nETAPE 5\nIl vous suffit maintenant de napper votre gateau recouvert de crème coco avec cette dernière couche de glaçage choco-café qui va lui apporter le subtil parfum de votre boisson préférée. Vous pouvez saupoudrer de coco rapée. Le plus difficile sera de le laisser au frais pendant 2 heures avant de pouvoir le couper en carrés et le déguster !\n ;;457;01:52:00;Dessert;0;Moyen;2018-01-01
EOIFN-13N8S-X013;Sablés au yaourt à la vanille et au subtil parfum de café;324;125 grammes de beurre mou\n1 yaourt nature (le pot servira de mesure)\n1 1 demi pot de yaourt d'huile neutre comme le tournesol\n1 1 demi pot de yaourt sucre\n1 sachet de sucre vanillé\n1 cuillère à café de poudre de vanille\n1 tasse de café espresso\n1 sachet de levure chimique\nFarine, autant que nécessaire pour obtenir une pate homogène qui ne colle pas;ETAPE 1\nDans un grand saladier, mélangez tous vos ingrédients ! Versez le yaourt, puis ajoutez le beurre mou, la dose d'huile, la dose de sucre, le sucre vanillé, la poudre de vanille, l'espresso et la levure chimique. Mélangez le tout.\n\nETAPE 2\nIncorporez peu à peu la farine jusqu'à obtenir une pate qui se travaille bien et ne colle pas.\n\nETAPE 3\nEtalez votre pate et prélevez vos sablés grace à des emporte-pièces.\n\nETAPE 4\nEnfournez vos sablés une vingtaine de minutes dans un four préalablement chauffé à 180 degrés C. Ils devraient prendre une teinte joliment colorée et être délicieusement parfumés de vanille et de café !;;811;01:45:00;Dessert;0;Moyen;2018-01-01
EOIFN-13N8S-X014;Pasteis de Nata revisités au café;158;3 jaunes d'oeuf\n100 g de sucre\n250 ml de lait\n35 g de farine\n2 cuillères à soupe de café\n2 sachets de sucre vanillé\n1 pincée de sel\n1 pate feuilletée;ETAPE 1\nGarnissez des petits moules individuels de pate feuilletée. Réservez au frais.\n\nETAPE 2\nDans une casserole, mélangez le sucre, la farine, le sucre vanillé, le lait, la pincée de sel et le café  - le petit détail qui va leur donner ce parfum délicatement caféiné. Faites cuire doucement en remuant avec une spatule en bois jusqu'à obtenir une crème qui se détache bien de la spatule.\n\nETAPE 3\nFaites refroidir hors du feu quelques minutes, puis incorporez les jaunes d'oeufs et mélangez bien.\n\nETAPE 4\nVersez cette préparation dans vos moules et mettez au four (préchauffé à 210 degrés C) une dizaine de minutes, jusqu'à ce que les pasteis soient colorés.\n\nETAPE 5\nSortez du four et dégustez tiède en saupoudrant d'un peu de cannelle vos délicieux pasteis de nata revisités au café !;;38;00:38:00;Dessert;0;Facile;2018-01-01
EOIFN-13N8S-X015;Bouchées caféinées aux 2 chocolats, caramélisé d'amandes;194;1 tablette de chocolat noir à dessert (environ 150 g)\n1 tablette de chocolat blanc (environ 150 g)\n1 tasse à café de votre espresso préféré\n10 cl de crème fleurette\n10 amandes émondées;ETAPE 1\nFaites fondre le chocolat noir au micro-ondes ou au bain-marie. Une fois prêt, tapissez-en l'intérieur de vos moules en silicone à l'aide d'un pinceau. Répétez 3 fois l'opération en faisant refroidir au frigo entre chaque couche.\n\nETAPE 2\nDe la même manière, cassez votre chocolat blanc dans un bol, ajoutez votre tasse de café et faites fondre votre chocolat blanc au bain-marie ou au four à micro-ondes.\n\nETAPE 3\nFaites monter votre crème fleurette en chantilly et mélangez-la délicatement à votre mélange de chocolat blanc parfumé au café. Vous allez obtenir une mousse au chocolat blanc délicieusement caféinée.\n\nETAPE 4\nA l'aide d'une poche à douille, remplissez de mousse les moules en chocolat noir (que vous aurez préalablement démoulés), puis réservez au frais.\n\nETAPE 5\nDans une petite casserole faites caraméliser votre sucre, puis ajouter les amandes et enrobez-les bien de caramel. Versez-les sur du papier sulfurisé en veillant à bien les séparer les unes des autres.\n\nETAPE 6\nSortez les moules remplis de mousse et déposez sur chacun un cerneau de noix caramélisé. C'est prêt, servez-les avec votre café gourmand si vous résistez à l'envie de dévorer une par une toutes ces gourmandes bouchées !;;12;03:25:00;Dessert;0;Difficile;2018-01-01
EOIFN-13N8S-X016;Sauce chocolat;135;250 g de chocolat pâtisser\n10 cl de crème fraîche\n10 cl d'eau;ETAPE 1\nFaire fondre le chocolat au bain-marie avec l'eau, sur feu doux (il ne faut pas laisser bouillir).\n\nETAPE 2\nLorsque la préparation est assez lisse, ajouter la crème fraîche.\n\nETAPE 3\nConserver au bain-marie, jusqu'au moment de servir.;;385;00:15:00;Sauce;0;Facile;2018-01-01
EOIFN-13N8S-X017;Sauce hollandaise;186;50 g de beurre\n1 jaune d'œuf\n 1 huitième de citron\nPoivre\nSel;ETAPE 1\nPressez le jus du citron, réservez. Coupez le beurre en dés.\n\nETAPE 2\nBattez les jaunes d'oeufs avec 2 cuillerées à soupe d'eau froide. \n\nETAPE 3\nPlacez dans un bain-marie chaud et fouettez jusqu'à l'obtention d'une crème mousseuse et légère.\n\nETAPE 4\nAjoutez alors le beurre en morceaux en plusieurs fois, en fouettant bien à chaque fois. \n\nETAPE 5\nSalez, poivrez et incorporez le jus du citron avant de servir. ;;38;00:20:00;Sauce;0;Facile;2018-01-01
EOIFN-13N8S-X018;Sauce tomate;133;170 g de tomate\n1/6 oignon\n1/3 gousse d'ail\nPoivre\nSel\nSucre;ETAPE 1\nMettre les tomates entières dans la cocotte (pas besoin de les peler ni épépiner) \n\nETAPE 2\nAjouter l'oignon, l'ail, le sel et le poivre et un verre d'eau pour que les tomates n'attachent pas en début de cuisson. \n\nETPAE 3\nCouvrir et laisser mijoter pendant une heure environ. Mixer le tout au blender pendant 2 min et passer le jus au moulin à légumes (tamis fin) ou à la passoire. Les pépins et les peaux y resteront et vous aurez moins de travail et de gaspillage. \n\nETAPE 4\nRectifier l'acidité de la sauce selon votre goût avec du sucre. Cette sauce ainsi obtenue pourra facilement se congeler (j'utilise les bouteilles plastiques de lait) et être utilisée pour toutes les recettes en ajoutant les herbes et condiments de votre choix. Souvent je fais fondre un peu de beurre et 2 cuillerées à soupe de farine et je rajoute la sauce et mélangeant bien avec un fouet, avec du riz ou des pâtes et quelques œufs durs, les enfants en raffolent!;;100;01:10:00;Sauce;0;Facile;2018-01-01
EOIFN-13N8S-X019;Sauce cocktail;189;12,5 cl de sauce tomate\n87,5 g de mayonnaise\n1/4 goutte de tabasco\n1/2 cuillère à café de sauce worcestershire\n1/8 cuillère à café de jus de citron\nPoivre\nSel;ETAPE 1\nMélanger tous les ingrédients dans un petit saladier. Garnir d'une tranche de citron.;;75;00:05:00;Sauce;0;Facile;2018-01-01
EOIFN-13N8S-X020;Velouté de Potiron et Carottes;335;250g de potiron\n125g de carotte\n1/2 pomme de terre\n1/4 gousse d'ail\n1/4 oignon\n1/8 L de lait\n1/8 L de bouillon de volaille\n1/4 cuillère à soupe d'huile d'olive\nPersil\nPoivre\nSel\nMuscade\n2,5 cl de crème liquide;"ETAPE 1\nÉplucher et couper en dés le potiron, les pommes de terre, les carottes en rondelles. \n\nETAPE 2\nEmincer l'ail et l'oignon. \n\nETAPE 3\nFaire suer l'oignon dans l'huile d'olive. \n\nETAPE 4\nAjouter tous les légumes et l'ail puis verser le bouillon et le lait. \n\nETAPE 5\nSaler, poivrer, ""muscader"" et laisser cuire environ une trentaine de minutes. \n\nETAPE 6\nMixer le tout (ajouter éventuellement la crème) et rectifier l'assaisonnement si nécessaire. \n\nETAPE 7\nBon appérit !";;500;01:00:00;Plat;1;Facile;2018-01-01
EOIFN-13N8S-X021;Pain;254;500 g de farine type 55\n1 sachet de levure de boulangerie en granulés à temps de levée réduite\n1,5 verre d'eau chaude\n1 cuillère à café de sel\n1 cuillère à soupe d'huile d'olive ;"ETAPE 1\nMélangez la farine, l'huile d'olive, le sachet de levure, le sel et ajoutez l'eau. Malaxez jusqu'à l'obstention d'une pâte homogène. Le geste est important: faites comme si vous étiez en train de plier un mouchoir avec la pâte. \n\nETAPE 2\nAttention la pâte ne doit pas coller à la paroi! Rajoutez de la farine si elle colle, ou de l'eau si elle est trop sèche. \n\nETAPE 3\nPrenez un moule à cake et tapissez de papier cuisson, mettez le pain, faites les croisillons avec un couteau pointu. \n\nETAPE 4\nPrenez un torchon propre, mouillez-le et mettez-le sur le pain. \n\nETAPE 5\nAttendez une heure que la pâte soit levée.
Pendant ce temps-là, préchauffez le four à thermostat 7 ou à 220 dégrés C pendant 20 mn environ. \n\nETAPE 6\nEnfournez pendant 40 mn.";;111;01:10:00;Accompagnement;0;Moyen;2018-01-01
EOIFN-13N8S-X022;Mojito cubain;134;3 cuillères à café de sucre de canne en poudre\n1/2 citron vert\n1 branche de menthe bien fournie\nEau gazeuse\nRhum\nGlaçons;ETAPE 1\nDans un verre de taille moyenne (contenance 40 cl environ), mettez 3 cuillères à café de sucre de canne. \n\nETAPE 2\nAjoutez-y le jus d'1/2 citron vert. \n\nETAPE 3\nCoupez en 3 ou 4 votre branche de menthe et mettez-la dans le verre (le fait de la couper permet à la saveur de la menthe de mieux se diffuser).\n\nETAPE 4\nAjoutez un peu d'eau gazeuse (environ 3 cl) puis avec une cuillère à café, remuez bien le tout et écrasez la menthe (insistez sur les branches plus que sur les feuilles, sinon il y aura pleins de petits bouts de menthe assez désagréables au moment de déguster votre cocktail!). \n\nETAPE 5\nAjoutez 5 glaçons environ. \n\nETAPE 6\nEnsuite versez 6 cl de rhum (en versant à débit moyen). Pour la dose plutôt chargée, comptez jusqu'à 5, pour la dose légère jusqu'à 4. \n\nEtape 7\nEnfin, complétez avec de l'eau gazeuse. ;;245;00:05:00;Boisson;1;Moyen;2018-01-01
EOIFN-13N8S-X023;Punch délicieux;245;1/15 l de jus de banane \n1/15 l de goyave \n1/15 l de jus d'ananas \n1/15 l de jus d'orange\n1/15 jus de citron vert\n1/15 gousse de vanille \n2/15 verre de sucre liquide\n4/15 cuillère à soupe de vanille liquide\nPoivre du moulin + un peu de cannelle;ETAPE 1\nDans une cocotte, versez tous les ingrédients. \n\nETAPE 2\nFermez le couvercle, et laissez macérer pendant 12 h... ça n'en sera que meilleur!\n\nETAPE 3\nSi vous n'avez pas le temps de le laisser macérer, ce n'est pas grave : il sera délicieux quand même!;;340;00:10:00;Boisson;0;Facile;2018-01-01
EOIFN-13N8S-X024;Grog au rhum;100;Rhum brun ambré\nCitron\nMiel\nEau;"ETAPE 1\nMettre l'eau à chauffer.\n\nETAPE 2\nPendant ce temps, presser le jus d'1/2 citron.\n\nETAPE 3\n	Dans une chope mettre 2 cuillères à café de miel, le jus de citron, et la valeur d'un petit verre à liqueur de rhum. \n\nETAPE 4\nQuand l'eau commence à faire de petites bulles, vider dans la chope. \n\nETAPE 5\nBoire dès que la température le permet....";;5;00:08:00;Boisson;0;Facile;2018-01-01
